ID,Class,Gender,Condition,WB_1,WB_2,WB_3
ID0007,8,Male,Control,2.2,2.15,2.15
ID0023,117,Male,Control,2.2,2.15,2.15
ID0031,56,Male,Control,2.2,2.15,2.15
ID0032,99,Female,Control,3.1,3.0124999999999997,2.15
ID0034,108,Male,Control,2.2,2.15,2.15
ID0037,97,Male,Control,2.2,2.15,2.15
ID0043,31,Female,Control,2.2,2.15,2.15
ID0044,20,Female,Control,3.6999999999999997,3.5875,5.3125
ID0045,37,Female,Control,4.3,4.1625,3.0124999999999997
ID0047,37,Female,Control,4.3,4.1625,2.4375
ID0050,16,Male,Control,2.2,2.15,2.15
ID0061,42,Female,Control,2.2,2.15,3.0124999999999997
ID0070,15,Female,Control,2.2,2.15,2.15
ID0071,23,Male,Control,2.2,2.15,2.15
ID0073,56,Female,Control,4,3.875,3.5875
ID0080,37,Female,Control,2.2,2.15,2.15
ID0086,16,Female,Control,2.5,2.4375,3.3
ID0090,6,Male,Control,2.2,2.15,2.15
ID0091,15,Female,Control,2.2,2.15,3.5875
ID0092,37,Male,Control,2.2,2.15,2.15
ID0105,99,Female,Control,4,3.875,2.7249999999999996
ID0108,31,Male,Control,2.2,2.15,2.15
ID0113,117,Female,Control,2.2,2.15,2.4375
ID0115,17,Male,Control,2.2,2.15,2.15
ID0116,8,Female,Control,2.2,2.15,2.7249999999999996
ID0118,7,Female,Control,2.8,2.7249999999999996,2.15
ID0127,6,Male,Control,2.2,2.15,2.15
ID0129,99,Female,Control,2.2,2.15,2.15
ID0141,8,Female,Control,2.8,2.7249999999999996,2.15
ID0149,5,Male,Control,2.2,2.15,2.15
ID0151,30,Male,Control,2.2,2.15,2.15
ID0164,48,Female,Control,3.1,3.0124999999999997,3.0124999999999997
ID0168,20,Female,Control,3.4,3.3,3.5875
ID0172,16,Female,Control,2.8,2.7249999999999996,3.875
ID0175,99,Male,Control,4,3.875,2.15
ID0177,99,Male,Control,2.2,2.15,2.15
ID0181,108,Male,Control,2.2,2.15,2.15
ID0182,42,Male,Control,3.1,3.0124999999999997,2.7249999999999996
ID0186,97,Female,Control,2.2,2.15,2.15
ID0187,97,Female,Control,2.2,2.15,2.15
ID0188,30,Male,Control,2.2,2.15,2.15
ID0195,118,Male,Control,3.1,3.0124999999999997,3.0124999999999997
ID0198,109,Male,Control,2.2,2.15,2.15
ID0201,108,Female,Control,2.5,2.4375,2.4375
ID0205,99,Female,Control,3.4,3.3,3.0124999999999997
ID0211,49,Female,Control,2.2,2.15,2.15
ID0216,17,Male,Control,2.2,2.15,2.15
ID0217,117,Female,Control,2.2,2.15,2.15
ID0221,56,Male,Control,3.4,3.3,3.3
ID0223,23,Female,Control,3.6999999999999997,3.5875,3.3
ID0235,4,Male,Control,2.2,2.15,2.15
ID0238,23,Female,Control,4.3,4.1625,3.5875
ID0241,6,Female,Control,2.2,2.15,2.15
ID0244,17,Female,Control,2.5,2.4375,2.4375
ID0245,119,Female,Control,2.2,2.15,2.4375
ID0253,23,Female,Control,5.2,5.0249999999999995,4.449999999999999
ID0255,30,Male,Control,2.2,2.15,2.15
ID0256,16,Male,Control,2.2,2.15,2.15
ID0262,5,Female,Control,2.2,2.15,3.875
ID0263,15,Female,Control,2.2,2.15,3.875
ID0265,48,Female,Control,3.6999999999999997,3.5875,3.5875
ID0272,5,Male,Control,2.2,2.15,3.875
ID0285,30,Female,Control,2.2,2.15,2.15
ID0289,31,Female,Control,2.2,2.15,2.4375
ID0290,20,Female,Control,2.2,2.15,2.15
ID0295,109,Female,Control,2.2,2.15,2.15
ID0310,16,Male,Control,2.2,2.15,3.3
ID0314,97,Female,Control,2.2,2.15,2.15
ID0318,56,Male,Control,3.6999999999999997,3.5875,3.3
ID0321,8,Male,Control,3.1,3.0124999999999997,2.15
ID0331,37,Male,Control,2.2,2.15,2.15
ID0337,17,Male,Control,2.5,2.4375,3.0124999999999997
ID0341,5,Female,Control,2.2,2.15,2.15
ID0345,48,Male,Control,2.2,2.15,2.15
ID0358,48,Male,Control,2.2,2.15,2.4375
ID0360,118,Female,Control,3.1,3.0124999999999997,2.15
ID0364,117,Female,Control,2.2,2.15,2.15
ID0368,4,Female,Control,2.2,2.15,2.15
ID0370,48,Male,Control,2.8,2.7249999999999996,2.7249999999999996
ID0372,4,Female,Control,2.2,2.15,2.15
ID0375,17,Female,Control,2.8,2.7249999999999996,3.3
ID0383,37,Male,Control,2.2,2.15,2.15
ID0391,56,Male,Control,3.4,3.3,3.3
ID0394,23,Male,Control,2.2,2.15,2.15
ID0400,23,Female,Control,2.2,2.15,2.15
ID0404,99,Female,Control,3.4,3.3,2.15
ID0406,20,Female,Control,2.5,2.4375,2.4375
ID0407,23,Female,Control,4.9,4.7375,5.0249999999999995
ID0415,6,Male,Control,2.2,2.15,2.15
ID0420,20,Female,Control,2.5,2.4375,2.7249999999999996
ID0422,4,Female,Control,2.2,2.15,2.15
ID0425,15,Female,Control,2.2,2.15,2.4375
ID0429,118,Male,Control,2.2,2.15,2.15
ID0436,6,Female,Control,2.2,2.15,2.7249999999999996
ID0438,6,Male,Control,2.2,2.15,2.15
ID0441,42,Male,Control,2.2,2.15,2.15
ID0443,23,Female,Control,2.2,2.15,2.15
ID0455,16,Male,Control,2.2,2.15,2.15
ID0457,17,Female,Control,2.5,2.4375,2.7249999999999996
ID0462,4,Female,Control,2.2,2.15,2.15
ID0463,48,Female,Control,2.2,2.15,3.3
ID0466,6,Female,Control,2.2,2.15,2.15
ID0472,118,Male,Control,2.2,2.15,2.15
ID0476,8,Female,Control,2.8,2.7249999999999996,3.0124999999999997
ID0481,118,Male,Control,2.2,2.15,2.15
ID0494,42,Female,Control,2.2,2.15,2.15
ID0497,5,Male,Control,2.2,2.15,2.15
ID0498,16,Female,Control,2.2,2.15,2.15
ID0501,97,Male,Control,2.2,2.15,2.15
ID0502,97,Female,Control,4,3.875,3.0124999999999997
ID0515,17,Male,Control,2.2,2.15,2.7249999999999996
ID0528,99,Male,Control,2.5,2.4375,2.15
ID0529,37,Male,Control,3.1,3.0124999999999997,2.15
ID0538,4,Male,Control,2.2,2.15,3.0124999999999997
ID0544,16,Male,Control,4.3,4.1625,2.4375
ID0550,6,Female,Control,3.1,3.0124999999999997,2.15
ID0551,8,Female,Control,2.2,2.15,2.15
ID0552,31,Female,Control,2.2,2.15,2.15
ID0554,48,Male,Control,3.4,3.3,3.0124999999999997
ID0560,23,Female,Control,3.6999999999999997,3.5875,3.5875
ID0566,48,Female,Control,4.6,4.449999999999999,4.7375
ID0567,49,Male,Control,2.2,2.15,2.15
ID0577,31,Female,Control,2.2,2.15,2.15
ID0579,6,Female,Control,2.2,2.15,2.15
ID0584,118,Male,Control,2.2,2.15,2.15
